# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.1.0 Build 162 10/23/2013 SJ Web Edition
# File: H:\UTFPR\8Periodo\logRec\whack_a_mole\whack_a_mole.csv
# Generated on: Tue Jun 11 13:52:31 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
Current_Score[0],Output,PIN_E11,7,B7_N1,PIN_AB19,,,,,
Current_Score[1],Output,PIN_F11,7,B7_N1,PIN_N14,,,,,
Current_Score[2],Output,PIN_H12,7,B7_N1,PIN_W1,,,,,
Current_Score[3],Output,PIN_H13,7,B7_N1,PIN_W22,,,,,
Current_Score[4],Output,PIN_G12,7,B7_N1,PIN_T16,,,,,
Current_Score[5],Output,PIN_F12,7,B7_N1,PIN_W17,,,,,
Current_Score[6],Output,PIN_F13,7,B7_N1,PIN_Y6,,,,,
clk,Input,PIN_G21,6,B6_N1,PIN_G2,,,,,
hammers[0],Input,PIN_J6,1,B1_N0,PIN_D10,,,,,
hammers[1],Input,PIN_H5,1,B1_N0,PIN_AB4,,,,,
hammers[2],Input,PIN_H6,1,B1_N0,PIN_L6,,,,,
hammers[3],Input,PIN_G4,1,B1_N0,PIN_J15,,,,,
hammers[4],Input,PIN_G5,1,B1_N0,PIN_T11,,,,,
high_Score[0],Output,PIN_B18,7,B7_N0,PIN_B17,,,,,
high_Score[1],Output,PIN_F15,7,B7_N0,PIN_B20,,,,,
high_Score[2],Output,PIN_A19,7,B7_N0,PIN_G10,,,,,
high_Score[3],Output,PIN_B19,7,B7_N0,PIN_P22,,,,,
high_Score[4],Output,PIN_C19,7,B7_N0,PIN_T3,,,,,
high_Score[5],Output,PIN_D19,7,B7_N0,PIN_C15,,,,,
high_Score[6],Output,PIN_G15,7,B7_N0,PIN_V9,,,,,
holes[0],Output,PIN_J1,1,B1_N1,PIN_J16,,,,,
holes[1],Output,PIN_J2,1,B1_N1,PIN_K21,,,,,
holes[2],Output,PIN_J3,1,B1_N1,PIN_E15,,,,,
holes[3],Output,PIN_H1,1,B1_N1,PIN_B19,,,,,
holes[4],Output,PIN_F2,1,B1_N0,PIN_L15,,,,,
rst_in,Input,PIN_H2,1,B1_N1,PIN_U11,,,,,
startGame_in,Input,PIN_F1,1,B1_N0,PIN_G1,,,,,
